22.3479305842,22.477090477,31.0012505858,64.9028408038,26.7489581282,16.9915819199,1.56015859636
22.2931077108,24.952620597,36.0873397765,67.223099005,25.470010522,17.7542967078,1.57748203789
21.7138315433,24.589029918,34.7149693432,69.810278802,25.5330195926,19.4404761048,1.58300478374
18.4120475757,22.8807608952,36.2338074552,66.1820561798,26.3187667322,17.9153220977,1.57008795323
19.6450303164,21.7894932964,32.4734581353,63.5508986697,27.2178523415,16.7931514389,1.55643505862
17.1005874135,26.1545538534,36.8656724709,64.6724446246,24.6322947933,17.9518197685,1.56974762781
20.0259724078,20.4140649691,35.4230017389,58.9044248501,28.5389821884,14.5530717631,1.54722945836
18.6431653269,21.3322939306,37.1482729647,56.8730525723,24.1078213657,15.9246907561,1.54372637779
20.9481626103,20.9045989809,34.5709493929,60.1924358049,25.3911227219,16.2968713413,1.54996210989
19.4890968399,23.1090278556,36.4831374785,59.989219483,26.7251867585,17.071733529,1.55816362109
19.5295285382,19.8669461144,41.2285711795,58.3154476732,26.6895542173,17.2350309258,1.55862094224
